UniqueCount	AmbigCount
0	6
0	1
0	3
0	0
0	93
0	4
0	7
0	7
0	0
0	0
0	1
0	68
0	6
0	13
0	95
0	249
0	0
0	0
0	1
0	0
0	5
0	32
0	945
0	795
0	3
0	280
0	1
0	8
0	2
0	0
0	329
0	31
0	3
0	68
0	51
0	100
0	32
0	9
0	0
0	0
0	33
0	0
0	55
0	93
0	85
0	145
0	0
0	0
0	0
0	87
0	6897
0	0
0	2
0	109
0	0
0	163
0	2
0	0
0	84
0	213
0	25
0	0
0	0
0	0
0	0
0	0
0	3
0	35
0	5
0	2
0	2
0	0
0	23
0	173
0	3
0	8
0	34
0	0
0	0
0	40
0	0
0	129
0	0
0	0
0	9
0	2
0	439
0	756
0	20
0	0
0	3
0	8
0	150
0	274
0	98
0	9
0	5
0	91
0	0
0	438
0	0
0	0
0	0
0	34
0	16
0	0
0	933
0	0
0	795
0	20
0	0
0	0
0	188
0	74
0	76
0	0
0	67
0	166
0	0
0	271
0	1430
0	0
0	2
0	13
0	0
0	3
0	34
0	0
0	30
0	0
0	9
0	7
0	0
0	1
0	2360
0	20
0	0
0	7
0	91
0	0
0	6
0	496
0	113
0	21
0	29
0	339
0	514
0	0
0	1
0	24
0	1
0	129
0	0
0	0
0	56
0	241
0	0
0	0
0	4
0	22
0	5077
0	0
0	49
0	9
0	0
0	1944
0	0
0	388
0	290
0	0
0	30
0	464
0	0
0	28
0	0
0	715
0	0
0	0
0	0
0	0
0	19
0	7
0	0
0	1
0	0
0	1
0	19
0	81
0	5
0	490
0	218
0	0
0	57
0	0
0	0
0	273
0	39
0	2
0	62
0	27
0	0
0	492
0	52
0	0
0	0
0	0
0	1
0	221
0	0
0	7
0	27
0	22
0	81
0	18
0	0
0	54
0	24
0	431
0	18
0	1
0	480
0	15
0	1548
0	53
0	2
0	1704
0	0
0	81
0	301
0	0
0	0
0	1
0	350
0	34
0	368
0	0
0	3
0	53
0	2343
0	0
0	0
0	12
0	9
0	0
0	9
0	65
0	62
0	0
0	0
0	0
0	0
0	53
0	0
0	74
0	93
0	211
0	719
0	49
0	12
0	1
0	0
0	0
0	4
0	112
0	25
0	0
0	235
0	1
0	55
0	40
0	0
0	0
0	0
0	71
0	330
0	9
0	6
0	0
0	2
0	0
0	0
0	3
0	16
0	0
0	131
0	260
0	0
0	0
0	145
0	1199
0	2
0	32
0	2
0	1
0	176
0	1
0	0
0	7
0	1
0	3
0	8
0	0
0	33
0	19
0	2223
0	25
0	34
0	10
0	27
0	1
0	84
0	0
0	7
0	1
0	15
0	233
0	4
0	226
0	17
0	1
0	0
0	1
0	3
0	46
0	60
0	0
0	4
0	1336
0	105
0	0
0	0
0	10
0	11
0	5
0	1
0	0
0	10
0	19
0	322
0	1
0	93
0	396
0	4
0	1
0	309
0	0
0	30
0	5
0	3220
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	675
0	4
0	164
0	23
0	2
0	216
0	19
0	4
0	207
0	73
0	39
0	0
0	121
0	106
0	5
0	146
0	81
0	60
0	648
0	0
0	121
0	39
0	23
0	0
0	2
0	1
0	5
0	231
0	0
0	0
0	20
0	0
0	1
0	17
0	2
0	84
0	34
0	85
0	257
0	19
0	5
0	1655
0	47
0	0
0	0
0	65
0	0
0	0
0	38
0	0
0	95
0	480
0	167
0	1
0	4
0	10
0	44
0	106
0	187
0	8
0	20
0	14
0	253
0	0
0	0
0	11
0	10
0	0
0	175
0	5
0	932
0	54
0	0
0	0
0	0
0	142
0	1
0	0
0	511
0	1
0	11
0	14
0	7
0	15
0	0
0	0
0	13
0	2
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	208
0	6
0	1043
0	26
0	81
0	2
0	1
0	0
0	146
0	1
0	5
0	375
0	10
0	148
0	362
0	0
0	48
0	42
0	0
0	0
0	15
0	23
0	0
0	1231
0	372
0	0
0	0
0	14
0	0
0	198
0	0
0	14
0	3
0	12
0	28
0	822
0	26
0	0
0	0
0	0
0	2251
0	171
0	0
0	6
0	1
0	134
0	0
0	113
0	1
0	0
0	77
0	2
0	89
0	6
0	29
0	29
0	31
0	0
0	392
0	156
0	0
0	1
0	27
0	6
0	733
0	475
0	111
0	163
0	80
0	0
0	58
0	1
0	1
0	4
0	3
0	79
0	297
0	0
0	0
0	218
0	0
0	15
0	7
0	41
0	0
0	3
0	25
0	37
0	89
0	1923
0	0
0	0
0	0
0	5
0	183
0	174
0	36
0	208
0	0
0	20
0	492
0	2
0	6
0	149
0	131
0	0
0	3
0	0
0	4
0	174
0	0
0	0
0	216
0	12
0	0
0	0
0	14
0	4605
0	3
0	111
0	0
0	0
0	0
0	74
0	2
0	1
0	5
0	17345
0	0
0	0
0	0
0	0
0	0
0	286
0	2
0	0
0	864
0	2
0	0
0	0
0	0
0	26
0	0
0	254
0	10
0	0
0	19
0	123
0	0
0	50
0	32
0	0
0	58
0	59
0	0
0	0
0	121
0	50
0	0
0	0
0	0
0	0
0	23
0	4
0	1
0	55
0	812
0	7
0	0
0	1860
0	27
0	28
0	0
0	32
0	3
0	0
0	1
0	175
0	0
0	38
0	145
0	2
0	11
0	6
0	18
0	0
0	1
0	195
0	708
0	33
0	52
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	329
0	111
0	0
0	82
0	816
0	67
0	0
0	0
0	93
0	0
0	27
0	1
0	141
0	1
0	488
0	10
0	26
0	4
0	9
0	2
0	3
0	35
0	228
0	1
0	5
0	146
0	0
0	2
0	253
0	135
0	56
0	16
0	0
0	12
0	3
0	0
0	249
0	3
0	1
0	15
0	0
0	188
0	0
0	168
0	36
0	1
0	9
0	0
0	2
0	0
0	1
0	50
0	0
0	0
0	227
0	1
0	100
0	81
0	1
0	94
0	542
0	6
0	31
0	127
0	1
0	41
0	47
0	0
0	1
0	42
0	0
0	16
0	4
0	56
0	1
0	28
0	0
0	0
0	42
0	0
0	2
0	179
0	339
0	0
0	1
0	0
0	24
0	17
0	0
0	0
0	4461
0	55
0	0
0	0
0	0
0	1400
0	1978
0	0
0	0
0	11
0	173
0	0
0	361
0	0
0	13
0	24
0	187
0	10
0	25
0	0
0	2551
0	370958
0	0
0	0
0	0
0	29
0	1358
0	71
0	0
0	69
0	0
0	365
0	0
0	3
0	392
0	0
0	67
0	6
0	0
0	0
0	685
0	149
0	11
0	799
0	14
0	0
0	5
0	54
0	2
0	26
0	8
0	0
0	0
0	15
0	21
0	874
0	144
0	211
0	34
0	45
0	21
0	0
0	0
0	77
0	70
0	0
0	10
0	1279
0	109
0	6
0	71
0	0
0	34
0	0
0	0
0	0
0	1
0	93
0	47
0	9
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	33
0	0
0	1
0	63
0	4
0	0
0	0
0	81
0	25
0	0
0	84
0	1064
0	0
0	207
0	23
0	3
0	0
0	1
0	0
0	22
0	5
0	1958
0	39
0	29
0	0
0	56
0	82
0	14
0	1
0	1
0	26
0	0
0	0
0	8
0	2
0	298
0	0
0	18
0	90
0	0
0	11
0	88
0	0
0	28
0	3
0	19
0	1495
0	4
0	43
0	0
0	0
0	0
0	67
0	36
0	40
0	1
0	0
0	135
0	0
0	63
0	0
0	0
0	0
0	9
0	4
0	0
0	0
0	0
0	106
0	76
0	0
0	5
0	1400
0	403
0	405
0	5
0	263
0	0
0	285
0	3
0	54
0	53
0	0
0	256
0	0
0	54
0	0
0	16
0	9
0	11
0	113
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	75
0	346
0	39
0	86
0	2
0	307
0	167
0	0
0	368
0	43
0	0
0	70
0	19
0	0
0	80
0	0
0	0
0	8
0	11
0	265
0	371
0	0
0	11
0	4
0	0
0	21
0	1
0	7
0	79
0	193
0	1
0	8
0	1
0	7
0	0
0	195
0	0
0	22
0	450
0	6
0	8
0	10
0	44
0	388
0	0
0	1895
0	0
0	9
0	252
0	660
0	0
0	0
0	96
0	1908
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	579
0	3
0	1
0	895
0	84
0	140
0	1
0	148
0	281
0	24
0	18
0	565
0	103
0	31
0	1
0	59
0	256
0	0
0	4
0	1
0	0
0	0
0	97
0	0
0	107
0	263
0	6
0	491
0	0
0	0
0	161
0	3
0	102
0	171
0	0
0	1
0	375
0	0
0	34
0	0
0	100
0	2658
0	75
0	0
0	1000
0	2
0	36
0	1791
0	232
0	33
0	0
0	0
0	12
0	5
0	313
0	1
0	2
0	0
0	92
0	1
0	21
0	26
0	91
0	1
0	2
0	0
0	291
0	113
0	13
0	0
0	1
0	2
0	1101
0	33
0	0
0	34
0	128
0	129
0	110
0	704
0	7
0	2
0	41
0	0
0	0
0	0
0	98
0	56
0	125
0	833
0	0
0	114
0	0
0	56
0	14
0	295
0	55
0	0
0	5
0	1
0	133
0	22
0	251
0	0
0	0
0	142
0	358
0	3
0	5347
0	150
0	0
0	84
0	107
0	110
0	0
0	5
0	16
0	6
0	0
0	0
0	32
0	98
0	1128
0	71
0	11
0	18
0	3
0	3
0	0
0	264
0	2
0	8
0	80
0	33
0	6
0	0
0	45
0	0
0	829
0	4
0	0
0	136
0	11
0	79
0	69
0	0
0	15
0	0
0	62
0	42
0	0
0	0
0	4
0	0
0	0
0	0
0	7
0	8
0	184
0	103
0	97
0	2
0	11
0	8
0	13
0	0
0	11
0	0
0	4
0	0
0	28
0	189
0	1
0	0
0	635
0	0
0	23
0	3
0	0
0	0
0	1
0	419
0	0
0	4
0	0
0	0
0	6
0	75
0	7349
0	155
0	0
0	202
0	0
0	153
0	35
0	0
0	9
0	503
0	0
0	7
0	5
0	34
0	2
0	25
0	340
0	3272
0	0
0	0
0	242
0	159
0	0
0	3
0	0
0	7
0	115
0	4
0	55
0	0
0	0
0	17
0	487
0	1
0	214
0	1
0	51
0	27
0	0
0	14
0	27
0	43
0	0
0	0
0	593
0	2
0	223
0	0
0	2
0	6
0	2
0	50
0	9
0	0
0	23
0	1
0	135
0	31
0	2
0	236
0	1
0	0
0	1
0	2
0	15
0	134
0	2
0	0
0	0
0	111
0	7
0	0
0	0
0	87
0	35
0	11
0	0
0	0
0	71
0	64
0	83
0	4
0	114
0	14
0	0
0	1233
0	0
0	0
0	0
0	0
0	1
0	0
0	16
0	37
0	0
0	1
0	2
0	7
0	260
0	171
0	36
0	532
0	179
0	0
0	5
0	0
0	9
0	11
0	30
0	7
0	24
0	275
0	504
0	0
0	393
0	0
0	11
0	59
0	15
0	7
0	229
0	21
0	6
0	21
0	0
0	0
0	0
0	489
0	2
0	2
0	0
0	1
0	360
0	775
0	17
0	1883
0	0
0	43
0	129
0	0
0	184
0	3
0	0
0	1
0	2
0	111
0	1375
0	12
0	40
0	0
0	0
0	0
0	66
0	30
0	39
0	0
0	0
0	91
0	4
0	83
0	8
0	0
0	362
0	0
0	0
0	0
0	1
0	0
0	0
0	172
0	2
0	0
0	1
0	56
0	190
0	0
0	5
0	0
0	2
0	52
0	294
0	8
0	216
0	3
0	122
0	727
0	108
0	1
0	270
0	8
0	114
0	324
0	122
0	252
0	45
0	0
0	131
0	134
0	1
0	0
0	0
0	8
0	0
0	117
0	506
0	57
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	89
0	1
0	13
0	0
0	13
0	35
0	0
0	177
0	132
0	0
0	0
0	0
0	1
0	142
0	0
0	11
0	7
0	168
0	12
0	1
0	0
0	3
0	42
0	336
0	111
0	774
0	1
0	43
0	119
0	401
0	216
0	8
0	47
0	8
0	0
0	28
0	224
0	0
0	19
0	789
0	65
0	1
0	274
0	28
0	121
0	43
0	28
0	288
0	129
0	42
0	49
0	0
0	10
0	43
0	118
0	100
0	0
0	117
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	34
0	0
0	0
0	44
0	0
0	410
0	64
0	322
0	326
0	1
0	114
0	210
0	78
0	2
0	0
0	48
0	555
0	12
0	10
0	0
0	1
0	2
0	838
0	74
0	90
0	2003
0	686
0	185
0	3
0	22
0	0
0	120
0	710
0	185
0	0
0	0
0	0
0	213
0	22
0	0
0	0
0	5
0	616
0	37
0	672
0	0
0	0
0	9
0	51
0	70
0	142
0	0
0	0
0	66
0	314
0	113
0	0
0	1
0	7
0	986
0	18
0	3
0	20
0	7
0	0
0	0
0	119
0	94
0	100
0	25
0	5
0	0
0	243
0	36
0	19
0	0
0	18
0	51
0	340
0	4
0	1
0	168
0	0
0	0
0	1
0	9
0	0
0	9
0	16
0	26
0	23
0	10
0	0
0	11
0	0
0	0
0	0
0	5
0	4
0	0
0	152
0	96
0	27
0	63
0	213
0	0
0	0
0	2
0	7
0	447
0	243
0	2
0	130
0	1
0	11
0	0
0	33
0	948
0	255
0	0
0	198
0	147
0	0
0	26
0	157
0	50
0	12
0	475
0	2
0	1
0	0
0	0
0	6
0	0
0	132
0	7
0	80
0	15
0	41
0	4
0	0
0	0
0	28
0	3
0	8
0	68
0	1137
0	0
0	0
0	204
0	18
0	0
0	0
0	56
0	7
0	53
0	47
0	89
0	24
0	318
0	1
0	129
0	0
0	0
0	165
0	0
0	410
0	7
0	23
0	20
0	53
0	0
0	601
0	49
0	552
0	20
0	2
0	76
0	9
0	9
0	32
0	1350
0	39
0	13
0	57
0	3
0	0
0	26
0	2
0	40
0	9
0	1
0	1
0	416
0	2
0	0
0	0
0	27
0	0
0	13
0	7
0	6
0	199
0	303
0	0
0	1
0	15
0	7
0	15
0	1
0	47
0	1138
0	1
0	146
0	0
0	223
0	197
0	841
0	37
0	0
0	5
0	30
0	422
0	1
0	100
0	1384
0	0
0	37
0	0
0	0
0	67
0	156
0	2458
0	576
0	4
0	241
0	9
0	0
0	3
0	10
0	9
0	0
0	5
0	0
0	398
0	218
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	104
0	39
0	87
0	0
0	10
0	3
0	93
0	1
0	0
0	231
0	48
0	2
0	2
0	0
0	26
0	27
0	16
0	12
0	408
0	26
0	30
0	0
0	1
0	34
0	0
0	0
0	0
0	0
0	22
0	2
0	1
0	26
0	0
0	0
0	39
0	668
0	0
0	7
0	3
0	35
0	0
0	248
0	0
0	354
0	509
0	0
0	0
0	5
0	7
0	12
0	26
0	4
0	4
0	189
0	329
0	22
0	0
0	37
0	0
0	167
0	97
0	0
0	85
0	77
0	0
0	250
0	504
0	197
0	1
0	142
0	34
0	9
0	34
0	5
0	2
0	100
0	59
0	1
0	0
0	2
0	0
0	97431
0	3
0	35
0	0
0	80
0	0
0	1555
0	0
0	1
0	3
0	0
0	14
0	0
0	49
0	65
0	0
0	73
0	210
0	431
0	0
0	130
0	23
0	1
0	2
0	501
0	0
0	3
0	30
0	2
0	122
0	12
0	75
0	16
0	3
0	18
0	42
0	0
0	0
0	46
0	272
0	6
0	0
0	481
0	72
0	189
0	62
0	175
0	124
0	0
0	549
0	10
0	18
0	261
0	0
0	0
0	0
0	0
0	0
0	232
0	10
0	172
0	0
0	0
0	1
0	2
0	1
0	7
0	0
0	3
0	0
0	68
0	0
0	0
0	0
0	0
0	1
0	0
0	84
0	4
0	14
0	0
0	33
0	212
0	25
0	57
0	217
0	122
0	100
0	18
0	9
0	1
0	200
0	7
0	5
0	131
0	37
0	1
0	3
0	7432
0	413
0	0
0	20
0	0
0	4
0	226
0	69
0	15
0	535
0	0
0	49
0	0
0	1
0	0
0	87
0	569
0	8
0	50
0	0
0	10
0	1
0	21
0	134
0	0
0	225
0	0
0	0
0	4
0	925
0	0
0	0
0	12
0	0
0	151
0	0
0	0
0	119
0	44
0	0
0	0
0	1433
0	260
0	7
0	0
0	0
0	90
0	1
0	66
0	33
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	6
0	1
0	9
0	87
0	0
0	1
0	2
0	0
0	50
0	8
0	102
0	14
0	8
0	26
0	24
0	21
0	11
0	469
0	3786
0	0
0	380
0	22
0	656
0	148
0	8
0	18
0	87
0	0
0	9
0	74
0	14
0	1
0	171
0	91
0	96
0	0
0	50
0	18
0	0
0	1
0	2
0	0
0	0
0	267
0	164
0	353
0	27
0	26
0	2
0	85
0	12
0	5
0	15
0	0
0	286
0	239
0	0
0	0
0	113
0	12
0	115
0	0
0	0
0	121
0	91
0	0
0	468
0	1
0	0
0	0
0	6
0	110
0	299
0	759
0	0
0	31
0	1
0	1
0	25
0	36
0	0
0	200
0	0
0	15
0	0
0	6
0	781
0	167
0	80
0	4
0	64
0	46
0	27
0	3
0	244
0	142
0	220
0	81
0	8
0	722
0	0
0	8
0	0
0	6
0	0
0	357
0	47
0	11
0	1
0	0
0	0
0	0
0	0
0	268
0	0
0	0
0	15
0	50
0	0
0	72
0	58
0	553
0	578
0	0
0	81
0	610
0	0
0	248
0	0
0	77
0	0
0	0
0	137
0	12
0	675
0	243
0	29
0	58
0	13
0	8
0	48
0	0
0	2
0	0
0	27
0	36
0	1
0	108
0	0
0	0
0	0
0	106
0	1
0	9
0	225
0	106
0	11
0	1
0	4
0	0
0	0
0	0
0	66
0	4
0	3
0	675
0	19
0	0
0	26
0	540
0	0
0	68
0	14
0	13
0	0
0	63
0	100
0	0
0	50
0	225
0	159
0	60
0	91
0	696
0	154
0	0
0	0
0	1337
0	92
0	4
0	0
0	150
0	1
0	0
0	3
0	2
0	0
0	0
0	1
0	1
0	88
0	34
0	22
0	37
0	483
0	0
0	1
0	2
0	1
0	0
0	30
0	22
0	0
0	28
0	3
0	344
0	118
0	347
0	9
0	0
0	49
0	26
0	305
0	17
0	474
0	734
0	0
0	391
0	2
0	107
0	72
0	20
0	9
0	96
0	0
0	3
0	30
0	122
0	107
0	90
0	5
0	14
0	20
0	286
0	0
0	12
0	4290
0	0
0	111
0	110
0	83
0	1186
0	1
0	3
0	3
0	0
0	82
0	15
0	0
0	5
0	248
0	457
0	343
0	12
0	0
0	14
0	10
0	0
0	185
0	114
0	8
0	173
0	64
0	319
0	0
0	2915
0	36
0	0
0	26
0	125
0	2
0	40
0	306
0	0
0	55
0	18
0	6
0	1
0	98
0	52
0	397
0	26
0	1
0	87
0	38
0	0
0	0
0	0
0	2
0	6
0	289
0	2
0	0
0	8
0	568
0	1035
0	0
0	64
0	0
0	16
0	0
0	0
0	4
0	188
0	0
0	13
0	212
0	4
0	0
0	1700
0	9
0	1
0	0
0	24
0	25
0	6
0	10
0	1078
0	0
0	440
0	0
0	99
0	3
0	0
0	3
0	6
0	433
0	0
0	42
0	0
0	43
0	0
0	175
0	22
0	0
0	0
0	54
0	32
0	80
0	1
0	53
0	529
0	952
0	2
0	597
0	0
0	49
0	11
0	0
0	60
0	56
0	3
0	0
0	4
0	12
0	5
0	0
0	46
0	0
0	0
0	1
0	124
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	19
0	48
0	0
0	254
0	1
0	7
0	32
0	2
0	12
0	14
0	0
0	15
0	0
0	198
0	0
0	481
0	10
0	0
0	0
0	2
0	0
0	0
0	295
0	0
0	0
0	43
0	61
0	36
0	0
0	45
0	0
0	88
0	15
0	55
0	16
0	3
0	0
0	30
0	1
0	253
0	48
0	249
0	1
0	2
0	0
0	175
0	0
0	72
0	0
0	10
0	63
0	0
0	108
0	894
0	38
0	0
0	0
0	87
0	8
0	0
0	0
0	1002
0	121
0	103
0	56
0	9
0	6
0	134
0	0
0	20
0	0
0	4
0	799
0	11
0	0
0	236
0	58
0	0
0	8
0	248
0	597
0	16
0	1
0	27
0	1097
0	0
0	3
0	132
0	0
0	0
0	459
0	0
0	11
0	2
0	0
0	0
0	0
0	604
0	0
0	92
0	56
0	14
0	0
0	1423
0	1
0	64
0	76
0	200
0	25
0	7
0	10
0	212
0	0
0	138
0	1530
0	26
0	0
0	0
0	4
0	2
0	0
0	11
0	17
0	66
0	0
0	86
0	0
0	17
0	0
0	44
0	79
0	11
0	34
0	53
0	10
0	2
0	15
0	0
0	0
0	98
0	28
0	0
0	9
0	81
0	476
0	2
0	524
0	44
0	0
0	1085
0	0
0	0
0	76
0	8
0	2
0	166
0	5
0	30
0	27
0	41
0	5
0	0
0	91
0	0
0	52
0	5
0	0
0	76
0	2
0	1099
0	0
0	2
0	199
0	8
0	1
0	0
0	4
0	0
0	141
0	0
0	127
0	188
0	124
0	258
0	189
0	7
0	18
0	21
0	573
0	12
0	0
0	0
0	0
0	304
0	0
0	1625
0	167
0	0
0	170
0	1
0	0
0	2
0	9
0	3928
0	0
0	0
0	27
0	152
0	60
0	8
0	266
0	2
0	190
0	4
0	290
0	0
0	32
0	0
0	30
0	24
0	0
0	5
0	27
0	206
0	229
0	2
0	23
0	3
0	0
0	1
0	198
0	9
0	42
0	0
0	50
0	191
0	8
0	5
0	14
0	0
0	0
0	47
0	0
0	89
0	6202
0	203
0	0
0	2
0	133
0	27
0	0
0	141
0	0
0	0
0	25
0	0
0	0
0	0
0	101
0	1948
0	3
0	7
0	0
0	6
0	132
0	24
0	3
0	9
0	13
0	708
0	88
0	4
0	0
0	556
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	6
0	77
0	0
0	370
0	16
0	239
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	2949
0	6
0	3
0	239
0	26
0	26
0	8
0	19
0	1
0	36
0	0
0	340
0	4
0	38
0	206
0	19
0	0
0	474
0	151
0	0
0	125
0	7
0	0
0	0
0	0
0	0
0	0
0	23
0	185
0	44
0	0
0	8
0	255
0	0
0	1
0	6
0	272
0	935
0	55
0	92
0	0
0	326
0	4
0	0
0	62
0	6
0	16
0	474
0	2
0	170
0	48
0	140
0	182
0	21
0	123
0	41
0	26
0	0
0	33
0	70
0	3
0	515
0	0
0	54
0	0
0	133
0	15
0	23
0	0
0	0
0	0
0	14
0	0
0	1
0	0
0	11
0	0
0	0
0	1302
0	12
0	48
0	224
0	12
0	0
0	0
0	43
0	16
0	0
0	1
0	942
0	72
0	0
0	0
0	0
0	273
0	354
0	239
0	0
0	0
0	25
0	4
0	302
0	24
0	0
0	94
0	0
0	0
0	2
0	1
0	73
0	0
0	1
0	7
0	0
0	132
0	19
0	0
0	0
0	0
0	0
0	26
0	0
0	765
0	17
0	45
0	1
0	0
0	77
0	0
0	75
0	73
0	121
0	3
0	19
0	30
0	774
0	1
0	53
0	0
0	0
0	0
0	487
0	82
0	70
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	19
0	0
0	1
0	92
0	0
0	340
0	5
0	13
0	32
0	0
0	1
0	1
0	0
0	772
0	15
0	67
0	37
0	17
0	6
0	0
0	9
0	669
0	0
0	22
0	39
0	0
0	7
0	28
0	16
0	0
0	0
0	15
0	1
0	11
0	27
0	0
0	41
0	48
0	3
0	22
0	0
0	4
0	7
0	16
0	14
0	0
0	987
0	192
0	12
0	9
0	20
0	29
0	30
0	25
0	13
0	0
0	11
0	14
0	15
0	1
0	314
0	124
0	29
0	0
0	3
0	34
0	4
0	411
0	0
0	156
0	3410
0	0
0	25
0	96
0	97
0	180
0	0
0	0
0	0
0	11
0	2
0	0
0	47
0	19
0	1
0	1
0	40
0	0
0	102
0	283
0	52
0	54
0	0
0	12
0	1
0	97
0	21
0	0
0	30
0	14955
0	338
0	49
0	0
0	3
0	307
0	163
0	15
0	194
0	22
0	57
0	94
0	1
0	0
0	1
0	43
0	31
0	99
0	24
0	48
0	0
0	1
0	0
0	0
0	2
0	59
0	12
0	0
0	11
0	2
0	0
0	0
0	1
0	0
0	32
0	123
0	3
0	1
0	0
0	0
0	45
0	0
0	58
0	34
0	375
0	0
0	3
0	0
0	0
0	11
0	110
0	2
0	5
0	1
0	5
0	25
0	5
0	5
0	1
0	0
0	2
0	0
0	252
0	0
0	0
0	17
0	0
0	20
0	0
0	0
0	13
0	31
0	33
0	219
0	23
0	0
0	3
0	5
0	51
0	12
0	2
0	0
0	1
0	55
0	5
0	1
0	42
0	103
0	8
0	77
0	0
0	25
0	14
0	1845
0	44
0	334
0	0
0	0
0	710
0	69
0	183
0	14
0	134
0	42
0	9
0	0
0	185
0	13
0	17
0	142
0	0
0	0
0	435
0	0
0	2
0	0
0	26
0	244
0	27
0	6
0	216
0	0
0	1
0	333
0	0
0	0
0	44
0	0
0	0
0	55
0	841
0	1163
0	14
0	19
0	392
0	0
0	8
0	20
0	1
0	30
0	0
0	2
0	1
0	27
0	4
0	0
0	39
0	0
0	0
0	110
0	0
0	5
0	0
0	0
0	0
0	29
0	3
0	28
0	0
0	89
0	1
0	265
0	0
0	1259
0	0
0	148
0	0
0	167
0	8
0	280
0	16
0	1
0	101
0	72
0	166
0	2232
0	0
0	16
0	1
0	3
0	233
0	643
0	26
0	1331
0	0
0	525
0	39
0	0
0	24
0	0
0	141
0	15
0	1
0	2
0	6
0	12
0	43
0	779
0	247
0	13
0	0
0	14
0	0
0	11
0	97
0	0
0	0
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	23
0	9030
0	0
0	0
0	23
0	12
0	0
0	0
0	7
0	18
0	10
